kategoria,nazov_tovaru,platforma,jazykova_mutacia,Rozsah,datum_vydania,autor,vydavatel,popis,isbn,cena,vekova_dostupnost
filmy,Bitch Slap,pre deti,"SK,CZ,EN,DE",120min,2013-06-10 17:54:27.158239,Dasbeck,20th Century fox,eros. Proin ultrices. Duis volutpat,69269104953596,12.00       ,12
filmy,Bitter Feast,drama,"SK,CZ,EN,DE",120min,2013-06-11 17:54:27.158239,Defearon,20th Century fox,Ut nec urna et arcu imperdiet ullamcorper. Duis,95331645286765,12.00       ,18
filmy,Bitva o Hill 60,akcny,"SK,CZ,EN,DE",120min,2013-06-12 17:54:27.158239,Desil,Warner Bros,Aenean euismod mauris eu,70749019114177,12.00       ,12
filmy,Biutiful,romanticky,"SK,CZ,EN,DE",120min,2013-06-13 17:54:27.158239,Dismer,Warner Bros,"elit elit fermentum risus,",76361693338525,12.00       ,18
filmy,Black Death,drama,"SK,CZ,EN,DE",120min,2013-06-14 17:54:27.158239,Dokoran,Warner Bros,"eu, euismod ac, fermentum vel,",38019859878082,12.00       ,7
filmy,Blade,romanticky,"SK,CZ,EN,DE",120min,2013-06-15 17:54:27.158239,Drakoe,Tristar,"dolor sit amet, consectetuer adipiscing elit. Etiam",16982354958296,12.00       ,7
filmy,Blade 2,dobrodruzny,"SK,CZ,EN,DE",120min,2013-06-16 17:54:27.158239,Drit,Warner Bros,Proin eget odio. Aliquam vulputate ullamcorper magna.,81210229088957,12.00       ,7
filmy,Blade: Trinity,dobrodruzny,"SK,CZ,EN,DE",120min,2013-06-17 17:54:27.158239,Dryden,Pixar,"sagittis augue, eu tempor erat",94910903358207,12.00       ,15
filmy,Blafuj ako Beckham,dokument,"SK,CZ,EN,DE",120min,2013-06-18 17:54:27.158239,Dukran,Mediacom,eget odio. Aliquam vulputate ullamcorper magna. Sed eu,59341561880978,12.00       ,15
filmy,Blonďáček,romanticky,"SK,CZ,EN,DE",120min,2013-06-19 17:54:27.158239,Dusaro,Disney,eros. Nam consequat dolor vitae dolor. Donec fringilla.,83678599593841,12.00       ,15
filmy,Blood and Bone,animovany,"SK,CZ,EN,DE",120min,2013-06-20 17:54:27.158239,Badeek,20th Century fox,ut eros non enim commodo hendrerit.,15875216877667,12.00       ,15
filmy,Blood Out,dokument,"SK,CZ,EN,DE",120min,2013-06-21 17:54:27.158239,Baradeer,Paramount,"tellus, imperdiet non, vestibulum",64647226815418,12.00       ,0
filmy,Blue Valentine,mysteriozny,"SK,CZ,EN,DE",120min,2013-06-22 17:54:27.158239,Bayde,Warner Bros,amet orci. Ut sagittis lobortis mauris. Suspendisse,35041926232010,12.00       ,7
filmy,"Bláznivá, hlúpa láska",akcny,"SK,CZ,EN,DE",120min,2013-06-23 17:54:27.158239,Beeron,Columbia,a sollicitudin orci sem eget massa.,78832480716631,12.00       ,0
filmy,Bobby Z,mysteriozny,"SK,CZ,EN,DE",120min,2013-06-24 17:54:27.158239,Besur,Columbia,arcu. Sed eu nibh,4030081908140,12.00       ,0
filmy,Bobor,dobrodruzny,"SK,CZ,EN,DE",120min,2013-06-25 17:54:27.158239,Biedgar,Warner Bros,nibh sit amet orci. Ut sagittis lobortis mauris.,25194936326133,12.00       ,12
filmy,Bojová loď,komedia,"SK,CZ,EN,DE",120min,2013-06-26 17:54:27.158239,Bithon,Pixar,pede nec ante blandit viverra.,77471411593401,12.00       ,0
filmy,Born of Hope,horor,"SK,CZ,EN,DE",120min,2013-06-27 17:54:27.158239,Bolrock,Disney,"ante lectus convallis est, vitae sodales",64290394221658,12.00       ,12
filmy,Bournovo ultimátum,dobrodruzny,"SK,CZ,EN,DE",120min,2013-06-28 17:54:27.158239,Bredere,Lionsgate,mus. Aenean eget magna. Suspendisse tristique neque venenatis,79156637049543,12.00       ,18
filmy,Box,pre deti,"SK,CZ,EN,DE",120min,2013-06-29 17:54:27.158239,Breen,20th Century fox,"vitae nibh. Donec est mauris,",4479769064396,12.00       ,15
filmy,Božský,akcny,"SK,CZ,EN,DE",120min,2013-06-30 17:54:27.158239,Buchmeid,Lionsgate,commodo ipsum. Suspendisse non leo. Vivamus nibh,94473639267207,12.00       ,15
filmy,Bratia,pre deti,"SK,CZ,EN,DE",120min,2013-07-01 17:54:27.158239,Buthomar,Columbia,"ligula consectetuer rhoncus. Nullam velit dui, semper et,",85199579339304,12.00       ,0
filmy,Brave,akcny,"SK,CZ,EN,DE",120min,2013-07-02 17:54:27.158239,Cainon,Tristar,vehicula. Pellentesque tincidunt tempus,79073556186344,12.00       ,12
filmy,Brotherhood,scifi,"SK,CZ,EN,DE",120min,2013-07-03 17:54:27.158239,Camilde,Metro Goldwyn Mayer,Quisque tincidunt pede ac,65251350920269,12.00       ,15
filmy,Bruno,komedia,"SK,CZ,EN,DE",120min,2013-07-04 17:54:27.158239,Cayold,Dreamworks,gravida. Praesent eu nulla at,66335308865042,12.00       ,18
filmy,Bucky Larson: Born to Be a Star,horor,"SK,CZ,EN,DE",120min,2013-07-05 17:54:27.158239,Celthric,Disney,tincidunt nibh. Phasellus nulla.,49714966316237,12.00       ,0
filmy,Bunny a býk,dobrodruzny,"SK,CZ,EN,DE",120min,2013-07-06 17:54:27.158239,Cespar,Paramount,"malesuada ut, sem. Nulla interdum. Curabitur dictum.",50616951360226,12.00       ,15
filmy,Buried,akcny,"SK,CZ,EN,DE",120min,2013-07-07 17:54:27.158239,Chamon,Metro Goldwyn Mayer,"enim, gravida sit amet, dapibus id, blandit at,",26976681647964,12.00       ,15
filmy,Burke and Hare,akcny,"SK,CZ,EN,DE",120min,2013-07-08 17:54:27.158239,Cibrock,Paramount,"luctus sit amet, faucibus ut, nulla. Cras",20170787749009,12.00       ,12
filmy,Burning Bright,scifi,"SK,CZ,EN,DE",120min,2013-07-09 17:54:27.158239,Codern,Pixar,"a, magna. Lorem ipsum dolor sit amet, consectetuer",33650526117754,12.00       ,18
filmy,Butch Cassidy a Sundance Kid,dobrodruzny,"SK,CZ,EN,DE",120min,2013-07-10 17:54:27.158239,Cordale,Paramount,interdum feugiat. Sed nec metus facilisis lorem tristique,72892962750499,12.00       ,18
filmy,Báječný hotel Marigold,dobrodruzny,"SK,CZ,EN,DE",120min,2013-07-11 17:54:27.158239,Cuparun,Pixar,volutpat. Nulla dignissim. Maecenas ornare,50883533060277,12.00       ,12
filmy,Bátoryčka: Krvavá grófka,scifi,"SK,CZ,EN,DE",120min,2013-07-12 17:54:27.158239,Cylmar,20th Century fox,"congue, elit sed consequat auctor, nunc",93165058920771,12.00       ,18
filmy,Bělehradský fantom,horor,"SK,CZ,EN,DE",120min,2013-07-13 17:54:27.158239,,Tristar,eu arcu. Morbi sit amet massa. Quisque porttitor,16067840484454,12.00       ,0
filmy,Bůh masakru,mysteriozny,"SK,CZ,EN,DE",120min,2013-07-14 17:54:27.158239,Daermod,Columbia,odio. Aliquam vulputate ullamcorper magna. Sed,63267332490311,12.00       ,15
filmy,Rabbit Hole,mysteriozny,"SK,CZ,EN,DE",120min,2013-07-15 17:54:27.158239,Dakkone,Pixar,imperdiet ullamcorper. Duis at lacus. Quisque,8225283134628,12.00       ,15
filmy,Rad nešťastných príhod,drama,"SK,CZ,EN,DE",120min,2013-07-16 17:54:27.158239,Dapvhir,Pixar,ullamcorper viverra. Maecenas iaculis,7371538971362,12.00       ,0
filmy,Rafťáci,horor,"SK,CZ,EN,DE",120min,2013-07-17 17:54:27.158239,Darko,Pixar,vulputate ullamcorper magna. Sed eu,78486702095230,12.00       ,0
filmy,Rain Man,akcny,"SK,CZ,EN,DE",120min,2013-07-18 17:54:27.158239,Darpick,Warner Bros,mauris sagittis placerat. Cras dictum ultricies ligula.,85883255893875,12.00       ,15
filmy,Rambo: Do pekla a naspäť,komedia,"SK,CZ,EN,DE",120min,2013-07-19 17:54:27.158239,Deathmar,Columbia,rutrum magna. Cras convallis,13791278981987,12.00       ,12
filmy,Ramona,akcny,"SK,CZ,EN,DE",120min,2013-07-20 17:54:27.158239,Derrin,20th Century fox,"nibh. Aliquam ornare, libero at auctor ullamcorper,",12798672837731,12.00       ,18
filmy,Rande mesiaca,romanticky,"SK,CZ,EN,DE",120min,2013-07-21 17:54:27.158239,Dinfar,Pixar,"est. Nunc laoreet lectus quis massa. Mauris vestibulum,",50664466644536,12.00       ,15
filmy,Rango,animovany,"SK,CZ,EN,DE",120min,2013-07-22 17:54:27.158239,Dochrohan,Mediacom,diam. Proin dolor. Nulla semper tellus,51364052634572,12.00       ,15
filmy,Ratatouille – Dobrú chuť!,dokument,"SK,CZ,EN,DE",120min,2013-07-23 17:54:27.158239,Dosoman,Lionsgate,"vitae nibh. Donec est mauris, rhoncus id, mollis",21472047503248,12.00       ,15
filmy,Real Steel: Oceľová päsť,mysteriozny,"SK,CZ,EN,DE",120min,2013-07-24 17:54:27.158239,Drandon,Columbia,neque sed sem egestas blandit.,87439793856491,12.00       ,7
filmy,Rebelové,akcny,"SK,CZ,EN,DE",120min,2013-07-25 17:54:27.158239,Drophar,Disney,Curabitur dictum. Phasellus in felis. Nulla tempor augue,7428890947441,12.00       ,18
filmy,Rec 2,mysteriozny,"SK,CZ,EN,DE",120min,2013-07-26 17:54:27.158239,Duba,Pixar,"eu, eleifend nec, malesuada ut, sem. Nulla",79956396190956,12.00       ,18
filmy,Red Hill,dobrodruzny,"SK,CZ,EN,DE",120min,2013-07-27 17:54:27.158239,Durmark,Disney,"accumsan sed, facilisis vitae, orci. Phasellus",44841260061909,12.00       ,18
filmy,RED: Vo výslužbe a extrémne nebezpeční,komedia,"SK,CZ,EN,DE",120min,2013-07-28 17:54:27.158239,Dyten,Dreamworks,a sollicitudin orci sem eget massa. Suspendisse eleifend.,45024971377568,12.00       ,15
filmy,Repo Men,horor,"SK,CZ,EN,DE",120min,2013-07-29 17:54:27.158239,Durmark,Columbia,vel arcu eu odio tristique,41496337507678,12.00       ,15
filmy,Repo: Genetická opera!,dobrodruzny,"SK,CZ,EN,DE",120min,2013-07-30 17:54:27.158239,Dyten,20th Century fox,"sem mollis dui, in sodales elit",67812837818186,12.00       ,12
filmy,Requiem za sen,pre deti,"SK,CZ,EN,DE",120min,2013-07-31 17:54:27.158239,Eckard,Lionsgate,"porta elit, a feugiat tellus lorem eu",74426912250858,12.00       ,12
filmy,Reset,akcny,"SK,CZ,EN,DE",120min,2013-08-01 17:54:27.158239,Egmardern,Dreamworks,ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam,52710523351179,12.00       ,15
filmy,Resident Evil: Afterlife,pre deti,"SK,CZ,EN,DE",120min,2013-08-02 17:54:27.158239,Eli,Metro Goldwyn Mayer,sem magna nec quam. Curabitur vel,35610137049390,12.00       ,0
filmy,Resident Evil: Zánik,akcny,"SK,CZ,EN,DE",120min,2013-08-03 17:54:27.158239,Elthin,Dreamworks,Curabitur egestas nunc sed libero. Proin sed,15878589002464,12.00       ,0
filmy,Restless,scifi,"SK,CZ,EN,DE",120min,2013-08-04 17:54:27.158239,Enidin,Lionsgate,"feugiat nec, diam. Duis",53399009136286,12.00       ,18
filmy,Rex - superpes,komedia,"SK,CZ,EN,DE",120min,2013-08-05 17:54:27.158239,Erikarn,Pixar,"Nunc lectus pede, ultrices a,",58674442032035,14.00       ,7
filmy,Reťazová správa,horor,"SK,CZ,EN,DE",120min,2013-08-06 17:54:27.158239,Escariet,Pixar,"nec, leo. Morbi neque tellus, imperdiet",50904303313540,14.00       ,7
filmy,Ricky,dobrodruzny,"SK,CZ,EN,DE",120min,2013-08-07 17:54:27.158239,Etburn,Dreamworks,"eu, odio. Phasellus at augue id ante",73631305858880,14.00       ,12
filmy,Riddick: Kronika temna,akcny,"SK,CZ,EN,DE",120min,2013-08-08 17:54:27.158239,Etmere,Columbia,"neque vitae semper egestas,",92642557850264,14.00       ,7
filmy,Rio,akcny,"SK,CZ,EN,DE",120min,2013-08-09 17:54:27.158239,,Mediacom,vestibulum. Mauris magna. Duis dignissim tempor,71455086482241,14.00       ,0
filmy,Rituál,scifi,"SK,CZ,EN,DE",120min,2013-08-10 17:54:27.158239,Faowind,Paramount,cubilia Curae; Donec tincidunt. Donec vitae,12205858305266,14.00       ,7
filmy,Robin Hood,dobrodruzny,"SK,CZ,EN,DE",120min,2013-08-11 17:54:27.158239,Fetmar,Pixar,Nunc sed orci lobortis augue scelerisque,43025470557949,14.00       ,15
filmy,RoboCop,dobrodruzny,"SK,CZ,EN,DE",120min,2013-08-12 17:54:27.158239,Fickfylo,Warner Bros,rutrum magna. Cras convallis convallis dolor. Quisque tincidunt,18021336194599,14.00       ,7
filmy,Rock zo strednej,scifi,"SK,CZ,EN,DE",120min,2013-08-13 17:54:27.158239,Firiro,Tristar,nisl. Nulla eu neque pellentesque massa,76520645016663,14.00       ,12
filmy,Rocker,horor,"SK,CZ,EN,DE",120min,2013-08-14 17:54:27.158239,Fraderk,Paramount,eu enim. Etiam imperdiet dictum magna.,51379400747831,14.00       ,15
filmy,RocknRolla,mysteriozny,"SK,CZ,EN,DE",120min,2013-08-15 17:54:27.158239,Fyn,Metro Goldwyn Mayer,"cursus non, egestas a, dui. Cras",33119730376492,14.00       ,0
filmy,Rocky,mysteriozny,"SK,CZ,EN,DE",120min,2013-08-16 17:54:27.158239,Drakoe,20th Century fox,tincidunt adipiscing. Mauris molestie pharetra nibh.,6667946347095,14.00       ,15
filmy,Rocky Balboa,drama,"SK,CZ,EN,DE",120min,2013-08-17 17:54:27.158239,Drit,Lionsgate,"ultrices, mauris ipsum porta elit, a",92635845585952,14.00       ,15
filmy,Rocky II,horor,"SK,CZ,EN,DE",120min,2013-08-18 17:54:27.158239,Dryden,Mediacom,"Aenean massa. Integer vitae nibh. Donec est mauris,",35441008045393,14.00       ,0
filmy,Saw: Hra o prežitie,akcny,"SK,CZ,EN,DE",120min,2013-08-19 17:54:27.158239,Dukran,20th Century fox,dictum sapien. Aenean massa. Integer,48841586322917,14.00       ,15
filmy,Saxána a Lexikon kouzel,komedia,"SK,CZ,EN,DE",120min,2013-08-20 17:54:27.158239,Dusaro,Tristar,"in aliquet lobortis, nisi nibh lacinia",86911453561516,14.00       ,7
filmy,Schindlerov zoznam,akcny,"SK,CZ,EN,DE",120min,2013-08-21 17:54:27.158239,,Paramount,"Duis at lacus. Quisque purus sapien,",91949880367799,14.00       ,7
filmy,Scott Pilgrim proti celému svetu,dokument,"SK,CZ,EN,DE",120min,2013-08-22 17:54:27.158239,Efamar,Pixar,ultrices iaculis odio. Nam interdum enim non,60747769112684,14.00       ,7
filmy,Scott Pilgrim proti zbytku sveta,horor,"SK,CZ,EN,DE",120min,2013-08-23 17:54:27.158239,Eiridan,Lionsgate,mattis. Integer eu lacus.,29010050941208,14.00       ,7
filmy,Scott Pilgrim proti zbytku sveta,mysteriozny,"SK,CZ,EN,DE",120min,2013-08-24 17:54:27.158239,Elik,20th Century fox,"erat, eget tincidunt dui augue eu",760508267380,14.00       ,15
filmy,Secretariat,dobrodruzny,"SK,CZ,EN,DE",120min,2013-08-25 17:54:27.158239,Enbane,Mediacom,"lorem, eget mollis lectus pede",7427547608549,14.00       ,0
filmy,Sedem,romanticky,"SK,CZ,EN,DE",120min,2013-08-26 17:54:27.158239,Enoon,Warner Bros,Nullam scelerisque neque sed sem,84884645153311,14.00       ,0
filmy,Sedem samurajov,pre deti,"SK,CZ,EN,DE",120min,2013-08-27 17:54:27.158239,Erim,Tristar,"Mauris molestie pharetra nibh. Aliquam ornare, libero at",70177504042641,14.00       ,15
filmy,Sedem statočných,komedia,"SK,CZ,EN,DE",120min,2013-08-28 17:54:27.158239,Espardo,Dreamworks,"dolor elit, pellentesque a, facilisis non, bibendum sed,",29103988523677,14.00       ,15
filmy,Sedem životov,pre deti,"SK,CZ,EN,DE",120min,2013-08-29 17:54:27.158239,Etdar,Tristar,dignissim lacus. Aliquam rutrum lorem ac risus. Morbi,9870957552605,14.00       ,15
filmy,Sejmout zabijáka,romanticky,"SK,CZ,EN,DE",120min,2013-08-30 17:54:27.158239,Etran,Metro Goldwyn Mayer,"magna. Phasellus dolor elit,",35654758646260,14.00       ,18
filmy,Senna,dokument,"SK,CZ,EN,DE",120min,2013-08-31 17:54:27.158239,,20th Century fox,consequat enim diam vel arcu. Curabitur,94894674621284,14.00       ,12
filmy,Seriózny muž,animovany,"SK,CZ,EN,DE",120min,2013-09-01 17:54:27.158239,Fearlock,Columbia,"tincidunt, nunc ac mattis ornare, lectus ante",88924678337074,14.00       ,7
filmy,Sex & Drugs & Rock & Roll,dokument,"SK,CZ,EN,DE",120min,2013-09-02 17:54:27.158239,Feturn,Disney,"viverra. Donec tempus, lorem fringilla",34528323997619,14.00       ,7
filmy,Sex Drive,dokument,"SK,CZ,EN,DE",120min,2013-09-03 17:54:27.158239,Fildon,Warner Bros,dui. Cum sociis natoque,89378392971309,14.00       ,12
filmy,Sex v meste 2,dokument,"SK,CZ,EN,DE",120min,2013-09-04 17:54:27.158239,Floran,Metro Goldwyn Mayer,"eu, ultrices sit amet, risus. Donec nibh",38362891114101,14.00       ,0
filmy,Sex v meste: Film,animovany,"SK,CZ,EN,DE",120min,2013-09-05 17:54:27.158239,Fronar,Columbia,diam eu dolor egestas rhoncus.,82062440733705,14.00       ,0
filmy,Sexbomba od vedľa,dokument,"SK,CZ,EN,DE",120min,2013-09-06 17:54:27.158239,Galain,Warner Bros,convallis convallis dolor. Quisque tincidunt pede,1449802694818,14.00       ,18
filmy,Sexy 40,dokument,"SK,CZ,EN,DE",120min,2013-09-07 17:54:27.158239,Gauthus,Metro Goldwyn Mayer,orci. Ut semper pretium neque.,91074146687421,14.00       ,7
filmy,Shank,pre deti,"SK,CZ,EN,DE",120min,2013-09-08 17:54:27.158239,Gemedes,Warner Bros,"lacus. Quisque imperdiet, erat nonummy ultricies ornare, elit",13714254067661,14.00       ,12
filmy,Sherlock Holmes,akcny,"SK,CZ,EN,DE",120min,2013-09-09 17:54:27.158239,Gib,Mediacom,Phasellus vitae mauris sit amet,58049124371969,14.00       ,7
filmy,Sherlock Holmes 2,dobrodruzny,"SK,CZ,EN,DE",120min,2013-09-10 17:54:27.158239,Gith,Warner Bros,dignissim magna a tortor. Nunc commodo auctor,38041766021098,14.00       ,0
filmy,Sherlock Holmes 2: Hra tieňov,horor,"SK,CZ,EN,DE",120min,2013-09-11 17:54:27.158239,Gothar,Mediacom,"malesuada vel, venenatis vel,",76024074108479,14.00       ,18
filmy,Shoot the Hero,mysteriozny,"SK,CZ,EN,DE",120min,2013-09-12 17:54:27.158239,Grimie,Warner Bros,"velit justo nec ante. Maecenas mi felis, adipiscing",43872924780711,14.00       ,15
filmy,Shrek,horor,"SK,CZ,EN,DE",120min,2013-09-13 17:54:27.158239,Gustov,Pixar,"Fusce diam nunc, ullamcorper",80056080065263,14.00       ,7
filmy,Shrek 2,horor,"SK,CZ,EN,DE",120min,2013-09-14 17:54:27.158239,Gybrush,20th Century fox,Pellentesque habitant morbi tristique senectus,74318290114905,14.00       ,0
filmy,Shrek Tretí,dokument,"SK,CZ,EN,DE",120min,2013-09-15 17:54:27.158239,,Columbia,In scelerisque scelerisque dui. Suspendisse,71751718799754,14.00       ,15
filmy,Shrek: Zvonec a koniec,pre deti,"SK,CZ,EN,DE",120min,2013-09-16 17:54:27.158239,Hasten,Lionsgate,cursus. Integer mollis. Integer tincidunt aliquam,2886195486601,14.00       ,15
filmy,Sicko,horor,"SK,CZ,EN,DE",120min,2013-09-17 17:54:27.158239,Heramon,Metro Goldwyn Mayer,Nulla semper tellus id nunc interdum feugiat.,50621383092882,14.00       ,12
filmy,Signál,pre deti,"SK,CZ,EN,DE",120min,2013-09-18 17:54:27.158239,Hezak,Tristar,ante ipsum primis in faucibus orci luctus,64666543748134,14.00       ,7
filmy,Silent Hill,animovany,"SK,CZ,EN,DE",120min,2013-09-19 17:54:27.158239,Hileict,Pixar,"ligula. Nullam enim. Sed nulla ante,",74634256630732,14.00       ,15
filmy,Silvestrovská noc,akcny,"SK,CZ,EN,DE",120min,2013-09-20 17:54:27.158239,Gai,Tristar,"auctor, nunc nulla vulputate dui,",51525182635384,14.00       ,15
filmy,Simpsonovci vo filme,dobrodruzny,"SK,CZ,EN,DE",120min,2013-09-21 17:54:27.158239,Gametris,Warner Bros,tempus mauris erat eget ipsum. Suspendisse sagittis.,52926550817557,14.00       ,18
filmy,Single Man,scifi,"SK,CZ,EN,DE",120min,2013-09-22 17:54:27.158239,Gemedern,Pixar,amet risus. Donec egestas. Aliquam nec enim.,28089515708433,14.00       ,18
filmy,Sinners & Saints,dokument,"SK,CZ,EN,DE",120min,2013-09-23 17:54:27.158239,Geth,Metro Goldwyn Mayer,"faucibus leo, in lobortis tellus justo",82834761222139,14.00       ,12
filmy,Siren,romanticky,"SK,CZ,EN,DE",120min,2013-09-24 17:54:27.158239,Gibolt,Lionsgate,"dui, in sodales elit erat vitae risus. Duis",69797787393191,14.00       ,12
filmy,Sirota,pre deti,"SK,CZ,EN,DE",120min,2013-09-25 17:54:27.158239,Gosford,Lionsgate,"tincidunt orci quis lectus. Nullam suscipit, est",53546380042364,14.00       ,18
filmy,Sirota,drama,"SK,CZ,EN,DE",120min,2013-09-26 17:54:27.158239,Gresforn,20th Century fox,tristique senectus et netus et malesuada,40319006894287,14.00       ,12
filmy,Sirotinec,animovany,"SK,CZ,EN,DE",80min,2013-09-27 17:54:27.158239,Gundir,Mediacom,"odio a purus. Duis elementum,",37991437718860,14.00       ,0
filmy,Skala,dokument,"SK,CZ,EN,DE",80min,2013-09-28 17:54:27.158239,Gybol,Lionsgate,In faucibus. Morbi vehicula. Pellentesque tincidunt tempus,23473883890784,14.00       ,15
filmy,Skateland,dobrodruzny,"SK,CZ,EN,DE",80min,2013-09-29 17:54:27.158239,,Dreamworks,malesuada fames ac turpis egestas. Fusce,97235126564382,14.00       ,7
filmy,Skrat,dobrodruzny,"SK,CZ,EN,DE",80min,2013-09-30 17:54:27.158239,Harrenhal,Warner Bros,"Lorem ipsum dolor sit amet,",14248711505495,14.00       ,7
filmy,Skutočná guráž,dokument,"SK,CZ,EN,DE",80min,2013-10-01 17:54:27.158239,Hecton,Metro Goldwyn Mayer,a feugiat tellus lorem eu metus. In lorem.,18915250376840,14.00       ,18
filmy,Skyline,animovany,"SK,CZ,EN,DE",80min,2013-10-02 17:54:27.158239,Hermuck,Mediacom,"ipsum sodales purus, in molestie tortor nibh sit",22347686398893,14.00       ,0
filmy,Skús ma rozosmiať,horor,"SK,CZ,EN,DE",80min,2013-10-03 17:54:27.158239,Hildar,Lionsgate,"ac facilisis facilisis, magna tellus faucibus",39847862012399,14.00       ,18
filmy,Sloní muž,scifi,"SK,CZ,EN,DE",80min,2013-10-04 17:54:27.158239,Hyten,Disney,elit. Curabitur sed tortor. Integer,23946294871279,14.00       ,7
filmy,Slovenka,dobrodruzny,"SK,CZ,EN,DE",80min,2013-10-05 17:54:27.158239,Galain,Disney,diam vel arcu. Curabitur,16246193066178,14.00       ,12
filmy,Slúžky,dobrodruzny,"SK,CZ,EN,DE",80min,2013-10-06 17:54:27.158239,Gauthus,Columbia,et nunc. Quisque ornare tortor at risus.,57881728013994,14.00       ,18
filmy,Sme v pohode,pre deti,"SK,CZ,EN,DE",80min,2013-10-07 17:54:27.158239,Gemedes,20th Century fox,Sed eu nibh vulputate,26333689873849,14.00       ,18
filmy,Smrt a život Charlieho St. Clouda,dobrodruzny,"SK,CZ,EN,DE",80min,2013-10-08 17:54:27.158239,Gib,Disney,fermentum metus. Aenean sed,2859630468581,14.00       ,7
filmy,Smrtonosná jazda,mysteriozny,"SK,CZ,EN,DE",80min,2013-10-09 17:54:27.158239,Gith,Paramount,at risus. Nunc ac,57673017696579,14.00       ,12
filmy,Smrtonosná pasca,pre deti,"SK,CZ,EN,DE",80min,2013-10-10 17:54:27.158239,Gothar,Dreamworks,"nec ante. Maecenas mi felis, adipiscing",41943703433892,14.00       ,7
filmy,Smrtonosná zbraň,pre deti,"SK,CZ,EN,DE",80min,2013-10-11 17:54:27.158239,Grimie,Lionsgate,"felis, adipiscing fringilla, porttitor vulputate, posuere",38495069176773,13.00       ,12
filmy,Smrtonosná zbraň 2,drama,"SK,CZ,EN,DE",80min,2013-10-12 17:54:27.158239,Gustov,Disney,vel pede blandit congue. In scelerisque scelerisque,35377220924367,13.00       ,0
filmy,Smrtonosná zbraň 3,akcny,"SK,CZ,EN,DE",80min,2013-10-13 17:54:27.158239,Gybrush,Tristar,dignissim tempor arcu. Vestibulum ut,25064550620706,13.00       ,0
filmy,Smrtonosná zbraň 4,romanticky,"SK,CZ,EN,DE",80min,2013-10-14 17:54:27.158239,,Warner Bros,"lacus. Quisque imperdiet, erat",57082360681615,13.00       ,15
filmy,Smrť čaká všade,drama,"SK,CZ,EN,DE",80min,2013-10-15 17:54:27.158239,Hasten,Paramount,"sodales at, velit. Pellentesque ultricies dignissim lacus.",7323387847467,13.00       ,0
filmy,Snadný prachy,romanticky,"SK,CZ,EN,DE",80min,2013-10-16 17:54:27.158239,Heramon,Columbia,vel est tempor bibendum. Donec felis,26474557827508,13.00       ,15
filmy,Snehulienka a lovec,dobrodruzny,"SK,CZ,EN,DE",80min,2013-10-17 17:54:27.158239,Hezak,Mediacom,"luctus sit amet, faucibus",12319642030978,13.00       ,15
filmy,Snehulienka a sedem trpaslíkov,dobrodruzny,"SK,CZ,EN,DE",80min,2013-10-18 17:54:27.158239,Hileict,20th Century fox,"odio. Etiam ligula tortor, dictum eu, placerat eget,",43560034592419,13.00       ,15
filmy,Snow Flower and the Secret Fan,dokument,"SK,CZ,EN,DE",80min,2013-10-19 17:54:27.158239,Idon,Warner Bros,eros. Nam consequat dolor,92814124866897,13.00       ,18
filmy,Socialismus,romanticky,"SK,CZ,EN,DE",80min,2013-10-20 17:54:27.158239,Ikar,Metro Goldwyn Mayer,Curabitur dictum. Phasellus in felis. Nulla tempor,86520181126718,13.00       ,7
filmy,Socializmus,animovany,"SK,CZ,EN,DE",80min,2013-10-21 17:54:27.158239,Illium,Dreamworks,Cras dictum ultricies ligula. Nullam enim.,23815620854611,13.00       ,18
filmy,Sociálna sieť,komedia,"SK,CZ,EN,DE",80min,2013-10-22 17:54:27.158239,Irefist,Dreamworks,"consequat auctor, nunc nulla",51848469550677,13.00       ,18
filmy,Solitary Man,romanticky,"SK,CZ,EN,DE",80min,2013-10-23 17:54:27.158239,Isil,Tristar,eu eros. Nam consequat,48661487107962,13.00       ,12
filmy,Solomon Kane,romanticky,"SK,CZ,EN,DE",80min,2013-10-24 17:54:27.158239,Jalil,Columbia,"In mi pede, nonummy ut, molestie",68329268627178,13.00       ,15
filmy,Soul Surfer,akcny,"SK,CZ,EN,DE",80min,2013-10-25 17:54:27.158239,Jayco,Lionsgate,"Nam nulla magna, malesuada",84523185662770,13.00       ,7
filmy,Spaľovač mrtvol,akcny,"SK,CZ,EN,DE",80min,2013-10-26 17:54:27.158239,Jespar,Pixar,libero. Proin sed turpis,64232651819547,13.00       ,0
filmy,Spider-Man,scifi,"SK,CZ,EN,DE",80min,2013-10-27 17:54:27.158239,Jib,Lionsgate,Nunc ac sem ut dolor dapibus gravida.,62557171366939,13.00       ,18
filmy,Spider-Man 2,animovany,"SK,CZ,EN,DE",80min,2013-10-28 17:54:27.158239,Juktar,Lionsgate,tempor augue ac ipsum. Phasellus,61035267929839,13.00       ,15
filmy,Spider-Man 3,scifi,"SK,CZ,EN,DE",80min,2013-10-29 17:54:27.158239,Justal,Mediacom,Morbi sit amet massa. Quisque porttitor,38601258430706,13.00       ,12
filmy,Spievanie v daždi,akcny,"SK,CZ,EN,DE",80min,2013-10-30 17:54:27.158239,Kaldar,Mediacom,vitae dolor. Donec fringilla. Donec feugiat metus sit,64625651929848,13.00       ,12
